Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /home/jacoboffersen/Program/vivado/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto 75f54c3415e94b85a255c5488c019a01 --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot encrypt_tb_func_synth xil_defaultlib.encrypt_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling module xil_defaultlib.glbl
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture ldce_v of entity unisim.LDCE [ldce_default]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture mmcme2_adv_v of entity unisim.MMCME2_ADV [\MMCME2_ADV(clkfbout_mult_f=20.1...]
Compiling architecture structure of entity xil_defaultlib.clock_generator_clk_wiz_0_0_clock_generator_clk_wiz_0_0_clk_wiz [clock_generator_clk_wiz_0_0_cloc...]
Compiling architecture structure of entity xil_defaultlib.clock_generator_clk_wiz_0_0 [clock_generator_clk_wiz_0_0_defa...]
Compiling architecture bibuf_v of entity unisim.BIBUF [bibuf_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture ps7_v of entity unisim.PS7 [\PS7:encrypt_tb:encrypt0:clock_g...]
Compiling architecture vcc_v of entity unisim.VCC [vcc_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0010")(0,3)\]
