!SESSION 2020-06-13 16:34:02.020 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk

This is a continuation of log file /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/.metadata/.bak_0.log
Created Time: 2020-06-13 16:37:49.066

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.561
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.565
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"des_encoding_0": {"name": "des_encoding",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
